-- Merging decision tree log ---
manifest
ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-211:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-211:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-211:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-211:12
MERGED from [androidx.databinding:databinding-adapters:7.0.4] C:\Users\yekut\.gradle\caches\transforms-3\e02a92490c6239c9cb2396e5215752b6\transformed\databinding-adapters-7.0.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-ktx:7.0.4] C:\Users\yekut\.gradle\caches\transforms-3\1335ed65f5c0ee2c50f0f248e876109b\transformed\jetified-databinding-ktx-7.0.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-runtime:7.0.4] C:\Users\yekut\.gradle\caches\transforms-3\db5e252c165075129fe0785837295cbc\transformed\databinding-runtime-7.0.4\AndroidManifest.xml:17:1-22:12
MERGED from [com.nex3z:notification-badge:1.0.5] C:\Users\yekut\.gradle\caches\transforms-3\51ce1ba062619d6f78b4cbc0ced5311b\transformed\jetified-notification-badge-1.0.5\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.Spikeysanju:MotionToast:1.3] C:\Users\yekut\.gradle\caches\transforms-3\b0a0e3d2e166059c4c7737ca4c6310d0\transformed\jetified-MotionToast-1.3\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.5] C:\Users\yekut\.gradle\caches\transforms-3\add16c2634da59c6186def9f46f0dae3\transformed\navigation-fragment-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.5] C:\Users\yekut\.gradle\caches\transforms-3\1ace9ecc55a902e2b74f4a283618f7d0\transformed\navigation-ui-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.5] C:\Users\yekut\.gradle\caches\transforms-3\98b627e62fdc6c2d955cb0028216ca71\transformed\navigation-runtime-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.2.4] C:\Users\yekut\.gradle\caches\transforms-3\bd17d1a3d7f6af85533c2cb1f01e1a6b\transformed\jetified-fragment-ktx-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.1.0] C:\Users\yekut\.gradle\caches\transforms-3\5383312b316906f2aed3d51457a86d09\transformed\jetified-activity-ktx-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.0] C:\Users\yekut\.gradle\caches\transforms-3\37f06954b955d7359926b3300a8aa67a\transformed\jetified-lifecycle-viewmodel-ktx-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [org.jetbrains.anko:anko-design:0.10.8] C:\Users\yekut\.gradle\caches\transforms-3\f3cc22c7bcd51403d82399e406378f45\transformed\jetified-anko-design-0.10.8\AndroidManifest.xml:2:1-13:12
MERGED from [org.jetbrains.anko:anko-commons:0.10.8] C:\Users\yekut\.gradle\caches\transforms-3\dfdbbdb7908f1b8f4d7e04ba31707334\transformed\jetified-anko-commons-0.10.8\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] C:\Users\yekut\.gradle\caches\transforms-3\37e73d90ab0d171ec151c9201fbb48c4\transformed\jetified-lifecycle-runtime-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.firebaseui:firebase-ui-database:8.0.0] C:\Users\yekut\.gradle\caches\transforms-3\52985972ed1a68b5501b2536afaa2719\transformed\jetified-firebase-ui-database-8.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.paging:paging-rxjava3:3.0.0] C:\Users\yekut\.gradle\caches\transforms-3\e941dd09f6f06a316753064238b631c3\transformed\jetified-paging-rxjava3-3.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [org.jetbrains.anko:design-base:0.10.8] C:\Users\yekut\.gradle\caches\transforms-3\13b28b4ae7e8e817f92dc0c34e8b4428\transformed\jetified-design-base-0.10.8\AndroidManifest.xml:2:1-11:12
MERGED from [org.jetbrains.anko:commons-base:0.10.8] C:\Users\yekut\.gradle\caches\transforms-3\44804927a674027aae026c16d86cc7e4\transformed\jetified-commons-base-0.10.8\AndroidManifest.xml:2:1-11:12
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] C:\Users\yekut\.gradle\caches\transforms-3\eafbc152182f733ab84b3fa6c6c4ce3c\transformed\jetified-jitsi-meet-sdk-2.9.0\AndroidManifest.xml:2:1-55:12
MERGED from [com.facebook.react:react-native-webview:7.4.1-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\d3daeaa809d2d7c5881a0ed363bf2ae6\transformed\jetified-react-native-webview-7.4.1-jitsi-4429568\AndroidManifest.xml:2:1-23:12
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] C:\Users\yekut\.gradle\caches\transforms-3\be546455e32712ba41dd0b139d9dbaaf\transformed\navigation-common-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.2.0] C:\Users\yekut\.gradle\caches\transforms-3\bea84ac9aeea75bcb39c6f259c53b800\transformed\jetified-core-ktx-1.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-database-ktx:20.0.3] C:\Users\yekut\.gradle\caches\transforms-3\2d81b4720bb3225b264c3e2f595c94f0\transformed\jetified-firebase-database-ktx-20.0.3\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\b768366173b716ef71086aa531f3be24\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:2:1-21:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\yekut\.gradle\caches\transforms-3\2c2e276f9262de237675c1bcd35c5be4\transformed\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.stfalcon:chatkit:0.3.3] C:\Users\yekut\.gradle\caches\transforms-3\46d7b87d46eab5a6bb2a4d7e149315a1\transformed\jetified-chatkit-0.3.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.vincent.filepicker:MultiTypeFilePicker:1.0.8] C:\Users\yekut\.gradle\caches\transforms-3\c40a7dbae8beb18195510cd2099456c7\transformed\jetified-MultiTypeFilePicker-1.0.8\AndroidManifest.xml:2:1-50:12
MERGED from [androidx.navigation:navigation-ui:2.3.5] C:\Users\yekut\.gradle\caches\transforms-3\5c0fbbd01982b64db803f55aa2596b72\transformed\navigation-ui-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [com.aurelhubert:ahbottomnavigation:2.3.4] C:\Users\yekut\.gradle\caches\transforms-3\4be5e2d82b0f33e32c8e576306497101\transformed\jetified-ahbottomnavigation-2.3.4\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.material:material:1.5.0] C:\Users\yekut\.gradle\caches\transforms-3\05fd448b040042dc5944975fc2c29246\transformed\material-1.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\yekut\.gradle\caches\transforms-3\91082993708f02e63622ef67c93309d9\transformed\constraintlayout-2.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.chaos.view:pinview:1.4.4] C:\Users\yekut\.gradle\caches\transforms-3\ebb083aa8f8ce052a0116da8672de4ef\transformed\jetified-pinview-1.4.4\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.Mariovc:ImagePicker:1.2.2] C:\Users\yekut\.gradle\caches\transforms-3\7f98dd7b684e432e3c7841675de96db0\transformed\jetified-ImagePicker-1.2.2\AndroidManifest.xml:17:1-40:12
MERGED from [com.hbb20:ccp:2.6.0] C:\Users\yekut\.gradle\caches\transforms-3\93d81a4624161eaef71086fe2272a8da\transformed\jetified-ccp-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] C:\Users\yekut\.gradle\caches\transforms-3\329cbee4af88d7cb55ac116be15d305e\transformed\jetified-android-image-cropper-2.8.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.yarolegovich:lovely-dialog:1.1.1] C:\Users\yekut\.gradle\caches\transforms-3\b9acd3c96ef9361926afe0b108dbe01a\transformed\jetified-lovely-dialog-1.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.KhunHtetzNaing:AppUpdater:1.0] C:\Users\yekut\.gradle\caches\transforms-3\e362d36009f1017375aacb083546b733\transformed\jetified-AppUpdater-1.0\AndroidManifest.xml:2:1-11:12
MERGED from [pub.devrel:easypermissions:0.3.0] C:\Users\yekut\.gradle\caches\transforms-3\3c9cc281f940ce99294a376dd1915f8f\transformed\jetified-easypermissions-0.3.0\AndroidManifest.xml:2:1-19:12
MERGED from [com.facebook.react:react-native-google-signin:3.0.1-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\12d13c13ce236603562b150335a45720\transformed\jetified-react-native-google-signin-3.0.1-jitsi-4429568\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-background-timer:2.1.1-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\37d690b87a3513d6875f856404ba5375\transformed\jetified-react-native-background-timer-2.1.1-jitsi-4429568\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\76e68c157963079c2e8c75ac80ac3770\transformed\jetified-react-native-calendar-events-2.0.0-jitsi-4429568\AndroidManifest.xml:2:1-14:12
MERGED from [com.facebook.react:react-native-community-async-storage:1.3.4-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\0e47d7c21772eaf475f5f9391d502b00\transformed\jetified-react-native-community-async-storage-1.3.4-jitsi-4429568\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\501222b9df1d861bec741bd983c31533\transformed\jetified-react-native-community_netinfo-4.1.5-jitsi-4429568\AndroidManifest.xml:2:1-11:12
